mmsi,lat,lon
27,30.337998003731574,121.79196201498041
27,30.337690003731534,121.79163001498037
27,30.337415003731504,121.79137201498034
27,30.337112003731466,121.7910350149803
27,30.336802003731428,121.79070701498026
27,30.336475003731387,121.79039701498023
28,30.37216700373578,121.79650001498096
28,30.373000003735882,121.79733301498108
28,30.373833003735985,121.79850001498123
28,30.374333003736044,121.79900001498129
28,30.374333003736044,121.79900001498129
28,30.37583300373623,121.8008330149815
29,30.3381830037316,121.78960001498012
29,30.337733003731543,121.78916701498008
29,30.337500003731513,121.78895001498005
29,30.336600003731405,121.78808301497995
29,30.337500003731513,121.78895001498005
29,30.340200003731844,121.79155001498037
30,30.3804950037368,121.8429850149867
30,30.381138003736883,121.84446301498689
30,30.38178800373696,121.84594801498706
30,30.38223500373702,121.84693001498718
30,30.38245000373704,121.84742701498723
30,30.382662003737067,121.8479220149873
31,30.372850003735863,121.85235001498785
31,30.37323300373591,121.85260001498787
31,30.375033003736128,121.85383301498803
31,30.375633003736205,121.85426701498807
31,30.37600000373625,121.85453301498812
31,30.3772170037364,121.8553000149882
32,30.364500003734836,121.79303001498054
32,30.364500003734836,121.79303001498054
32,30.364203003734797,121.7926020149805
32,30.36391500373476,121.79217501498044
32,30.363342003734694,121.79133201498034
32,30.362458003734584,121.79008301498018
33,30.405257003739848,121.81985201498385
33,30.406952003740056,121.82150001498405
33,30.406952003740056,121.82150001498405
33,30.40862700374026,121.82315701498425
33,30.409898003740416,121.8244220149844
33,30.41063300374051,121.8251530149845
34,30.402847003739552,121.81110301498278
34,30.403175003739594,121.81151201498281
34,30.403533003739636,121.81195301498288
34,30.402528003739512,121.81069701498272
34,30.404180003739715,121.81274801498297
34,30.399307003739118,121.80661701498222
35,30.339287003731734,121.80175801498163
35,30.338957003731693,121.80132801498156
35,30.33829300373161,121.80046201498146
35,30.33796000373157,121.80003701498141
35,30.337632003731528,121.79960301498136
35,30.33696700373145,121.79874201498126
36,30.377967003736494,121.7471330149749
36,30.377650003736452,121.74663301497485
36,30.377100003736384,121.74586701497475
36,30.37578300373622,121.74413201497453
36,30.375483003736186,121.74370001497448
36,30.3748000037361,121.74280001497438
37,30.367192003735166,121.68170801496686
37,30.365402003734946,121.6788250149665
37,30.36511500373491,121.67833701496644
37,30.364832003734875,121.67785201496639
37,30.365402003734946,121.6788250149665
37,30.363943003734764,121.6763950149662
38,30.374320003736045,121.74458501497459
38,30.375500003736185,121.74542801497469
38,30.376792003736345,121.74636801497482
38,30.378460003736553,121.74752301497496
38,30.378895003736606,121.74780001497498
38,30.379388003736665,121.74808501497502
39,30.41999500374166,121.82655701498467
39,30.41999500374166,121.82655701498467
39,30.42023300374169,121.82710001498474
39,30.42079300374176,121.82844501498491
39,30.421230003741815,121.82949501498503
39,30.421425003741835,121.8299750149851
40,30.380117003736753,121.76118301497664
40,30.381017003736865,121.7616830149767
40,30.381467003736923,121.76193301497672
40,30.381967003736982,121.76221701497677
